pdf_filename,original_image_filename,text
2005_Summer_Family_Disney_Trip_0014_a.pdf,2005_Summer_Family_Disney_Trip_0014_a.jpg,
all_other_photos_1007_a.pdf,all_other_photos_1007_a.jpg,"-
111-
11!1-
11!1---
11!1"
all_other_photos_1042_a.pdf,all_other_photos_1042_a.jpg,
Old_0158_a.pdf,Old_0158_a.jpg,"M'AY 
• 
57 
<,"
2005_April_23_0056_a.pdf,2005_April_23_0056_a.jpg,
all_other_photos_0007_a.pdf,all_other_photos_0007_a.jpg,
all_other_photos_0844_a.pdf,all_other_photos_0844_a.jpg,
all_other_photos_0493_a.pdf,all_other_photos_0493_a.jpg,
all_other_photos_0042_a.pdf,all_other_photos_0042_a.jpg,
all_other_photos_0801_a.pdf,all_other_photos_0801_a.jpg,
Fujifilm_0024_a.pdf,Fujifilm_0024_a.jpg,
Fujifilm_0061_a.pdf,Fujifilm_0061_a.jpg,
Haley_Disney_Trip_0020_a.pdf,Haley_Disney_Trip_0020_a.jpg,
Old_0259_a.pdf,Old_0259_a.jpg,
all_other_photos_0306_a.pdf,all_other_photos_0306_a.jpg,
all_other_photos_0343_a.pdf,all_other_photos_0343_a.jpg,
all_other_photos_0792_a.pdf,all_other_photos_0792_a.jpg,
all_other_photos_0416_a.pdf,all_other_photos_0416_a.jpg,
all_other_photos_0884_a.pdf,all_other_photos_0884_a.jpg,
Haley-Cancun_0027_a.pdf,Haley-Cancun_0027_a.jpg,
all_other_photos_0453_a.pdf,all_other_photos_0453_a.jpg,
Fujifilm_0019_a.pdf,Fujifilm_0019_a.jpg,
all_other_photos_0082_a.pdf,all_other_photos_0082_a.jpg,
all_other_photos_1082_a.pdf,all_other_photos_1082_a.jpg,
Old_0198_a.pdf,Old_0198_a.jpg,
Old_0264_a.pdf,Old_0264_a.jpg,~
Old_0221_a.pdf,Old_0221_a.jpg,
all_other_photos_0717_a.pdf,all_other_photos_0717_a.jpg,
all_other_photos_0383_a.pdf,all_other_photos_0383_a.jpg,
all_other_photos_0752_a.pdf,all_other_photos_0752_a.jpg,
Old_0165_a.pdf,Old_0165_a.jpg,''
Old_0120_a.pdf,Old_0120_a.jpg,
all_other_photos_0879_a.pdf,all_other_photos_0879_a.jpg,","
no_info_0061_a.pdf,no_info_0061_a.jpg,
no_info_0024_a.pdf,no_info_0024_a.jpg,
all_other_photos_0921_a.pdf,all_other_photos_0921_a.jpg,
all_other_photos_0162_a.pdf,all_other_photos_0162_a.jpg,
all_other_photos_0964_a.pdf,all_other_photos_0964_a.jpg,
all_other_photos_0127_a.pdf,all_other_photos_0127_a.jpg,
all_other_photos_1162_a.pdf,all_other_photos_1162_a.jpg,
all_other_photos_1127_a.pdf,all_other_photos_1127_a.jpg,
all_other_photos_0999_a.pdf,all_other_photos_0999_a.jpg,
Fujifilm_0141_a.pdf,Fujifilm_0141_a.jpg,
Fujifilm_0104_a.pdf,Fujifilm_0104_a.jpg,
all_other_photos_0263_a.pdf,all_other_photos_0263_a.jpg,
all_other_photos_0226_a.pdf,all_other_photos_0226_a.jpg,
date_on_front_only_0006_a.pdf,date_on_front_only_0006_a.jpg,
all_other_photos_1226_a.pdf,all_other_photos_1226_a.jpg,)
Fujifilm_0020_a.pdf,Fujifilm_0020_a.jpg,
Fujifilm_0065_a.pdf,Fujifilm_0065_a.jpg,"-
i2 = 
l""l'I -
-a 
::a -
i2 ....."
Old_0218_a.pdf,Old_0218_a.jpg,
all_other_photos_0302_a.pdf,all_other_photos_0302_a.jpg,
all_other_photos_0347_a.pdf,all_other_photos_0347_a.jpg,
all_other_photos_0796_a.pdf,all_other_photos_0796_a.jpg,
2002_July_08_0004_a.pdf,2002_July_08_0004_a.jpg,
all_other_photos_1003_a.pdf,all_other_photos_1003_a.jpg,
Old_0119_a.pdf,Old_0119_a.jpg,
all_other_photos_1046_a.pdf,all_other_photos_1046_a.jpg,
Fujifilm_0098_a.pdf,Fujifilm_0098_a.jpg,
2005_April_23_0052_a.pdf,2005_April_23_0052_a.jpg,
all_other_photos_0003_a.pdf,all_other_photos_0003_a.jpg,
all_other_photos_0840_a.pdf,all_other_photos_0840_a.jpg,
all_other_photos_0497_a.pdf,all_other_photos_0497_a.jpg,
all_other_photos_0046_a.pdf,all_other_photos_0046_a.jpg,
all_other_photos_0805_a.pdf,all_other_photos_0805_a.jpg,
all_other_photos_0676_a.pdf,all_other_photos_0676_a.jpg,
no_info_0058_a.pdf,no_info_0058_a.jpg,"................... 
I 
. 
:~ 
; ~ 
!=._ •• _,._,._"
all_other_photos_0633_a.pdf,all_other_photos_0633_a.jpg,
Fujifilm_0185_a.pdf,Fujifilm_0185_a.jpg,
all_other_photos_0918_a.pdf,all_other_photos_0918_a.jpg,
2005_Summer_Family_Disney_Trip_0010_a.pdf,2005_Summer_Family_Disney_Trip_0010_a.jpg,
all_other_photos_0577_a.pdf,all_other_photos_0577_a.jpg,
Fujifilm_0178_a.pdf,Fujifilm_0178_a.jpg,
all_other_photos_0532_a.pdf,all_other_photos_0532_a.jpg,
Fujifilm_0145_a.pdf,Fujifilm_0145_a.jpg,
Fujifilm_0100_a.pdf,Fujifilm_0100_a.jpg,
all_other_photos_0267_a.pdf,all_other_photos_0267_a.jpg,
all_other_photos_0222_a.pdf,all_other_photos_0222_a.jpg,
date_on_front_only_0002_a.pdf,date_on_front_only_0002_a.jpg,
all_other_photos_1222_a.pdf,all_other_photos_1222_a.jpg,
no_info_0065_a.pdf,no_info_0065_a.jpg,
no_info_0020_a.pdf,no_info_0020_a.jpg,
all_other_photos_0925_a.pdf,all_other_photos_0925_a.jpg,
all_other_photos_0166_a.pdf,all_other_photos_0166_a.jpg,
all_other_photos_0960_a.pdf,all_other_photos_0960_a.jpg,
all_other_photos_0123_a.pdf,all_other_photos_0123_a.jpg,
all_other_photos_1166_a.pdf,all_other_photos_1166_a.jpg,
all_other_photos_1123_a.pdf,all_other_photos_1123_a.jpg,
all_other_photos_0713_a.pdf,all_other_photos_0713_a.jpg,
all_other_photos_0387_a.pdf,all_other_photos_0387_a.jpg,
all_other_photos_0756_a.pdf,all_other_photos_0756_a.jpg,~-•---M•·-•
Old_0161_a.pdf,Old_0161_a.jpg,
Old_0124_a.pdf,Old_0124_a.jpg,
all_other_photos_0838_a.pdf,all_other_photos_0838_a.jpg,
all_other_photos_0412_a.pdf,all_other_photos_0412_a.jpg,
Fujifilm_0058_a.pdf,Fujifilm_0058_a.jpg,
all_other_photos_0880_a.pdf,all_other_photos_0880_a.jpg,
Haley-Cancun_0023_a.pdf,Haley-Cancun_0023_a.jpg,
all_other_photos_0457_a.pdf,all_other_photos_0457_a.jpg,
all_other_photos_0086_a.pdf,all_other_photos_0086_a.jpg,
all_other_photos_1086_a.pdf,all_other_photos_1086_a.jpg,
Haley_Disney_Trip_0019_a.pdf,Haley_Disney_Trip_0019_a.jpg,
Old_0260_a.pdf,Old_0260_a.jpg,
Old_0225_a.pdf,Old_0225_a.jpg,
all_other_photos_0593_a.pdf,all_other_photos_0593_a.jpg,
all_other_photos_0901_a.pdf,all_other_photos_0901_a.jpg,
all_other_photos_0142_a.pdf,all_other_photos_0142_a.jpg,
all_other_photos_0944_a.pdf,all_other_photos_0944_a.jpg,
all_other_photos_0107_a.pdf,all_other_photos_0107_a.jpg,
all_other_photos_1142_a.pdf,all_other_photos_1142_a.jpg,
2005_Summer_Family_Disney_Trip_0009_a.pdf,2005_Summer_Family_Disney_Trip_0009_a.jpg,
all_other_photos_1107_a.pdf,all_other_photos_1107_a.jpg,
unsorted_with_id_timestamp_on_back_0014_a.pdf,unsorted_with_id_timestamp_on_back_0014_a.jpg,
no_info_0041_a.pdf,no_info_0041_a.jpg,
no_info_0004_a.pdf,no_info_0004_a.jpg,
all_other_photos_0243_a.pdf,all_other_photos_0243_a.jpg,
all_other_photos_0692_a.pdf,all_other_photos_0692_a.jpg,
all_other_photos_0206_a.pdf,all_other_photos_0206_a.jpg,
date_on_front_only_0026_a.pdf,date_on_front_only_0026_a.jpg,
all_other_photos_1206_a.pdf,all_other_photos_1206_a.jpg,
Fujifilm_0161_a.pdf,Fujifilm_0161_a.jpg,
Fujifilm_0124_a.pdf,Fujifilm_0124_a.jpg,
Old_0244_a.pdf,Old_0244_a.jpg,"a 
0r 
a"
Old_0201_a.pdf,Old_0201_a.jpg,
all_other_photos_0436_a.pdf,all_other_photos_0436_a.jpg,
Haley-Cancun_0007_a.pdf,Haley-Cancun_0007_a.jpg,
all_other_photos_0473_a.pdf,all_other_photos_0473_a.jpg,
Fujifilm_0039_a.pdf,Fujifilm_0039_a.jpg,
Old_0145_a.pdf,Old_0145_a.jpg,
all_other_photos_0859_a.pdf,all_other_photos_0859_a.jpg,
Fujifilm_0081_a.pdf,Fujifilm_0081_a.jpg,
all_other_photos_0737_a.pdf,all_other_photos_0737_a.jpg,
all_other_photos_0772_a.pdf,all_other_photos_0772_a.jpg,
all_other_photos_1027_a.pdf,all_other_photos_1027_a.jpg,
all_other_photos_1062_a.pdf,all_other_photos_1062_a.jpg,
Old_0178_a.pdf,Old_0178_a.jpg,
all_other_photos_0027_a.pdf,all_other_photos_0027_a.jpg,
all_other_photos_0864_a.pdf,all_other_photos_0864_a.jpg,
all_other_photos_0062_a.pdf,all_other_photos_0062_a.jpg,
all_other_photos_0821_a.pdf,all_other_photos_0821_a.jpg,
Old_0284_a.pdf,Old_0284_a.jpg,"' I 
/t 
~' 
' ' 
,-/ 
r"" \ 
--✓ 
,}, 
I' ( ,,,. 
,. 
/"
Old_0279_a.pdf,Old_0279_a.jpg,E
all_other_photos_0326_a.pdf,all_other_photos_0326_a.jpg,
all_other_photos_0363_a.pdf,all_other_photos_0363_a.jpg,
Fujifilm_0004_a.pdf,Fujifilm_0004_a.jpg,
all_other_photos_0899_a.pdf,all_other_photos_0899_a.jpg,
Fujifilm_0041_a.pdf,Fujifilm_0041_a.jpg,
2006_November_20_Brian_Football_0013_a.pdf,2006_November_20_Brian_Football_0013_a.jpg,
Old_0185_a.pdf,Old_0185_a.jpg,
no_info_0081_a.pdf,no_info_0081_a.jpg,
all_other_photos_1182_a.pdf,all_other_photos_1182_a.jpg,
Fujifilm_0119_a.pdf,Fujifilm_0119_a.jpg,
all_other_photos_0553_a.pdf,all_other_photos_0553_a.jpg,
all_other_photos_0182_a.pdf,all_other_photos_0182_a.jpg,
all_other_photos_0516_a.pdf,all_other_photos_0516_a.jpg,
all_other_photos_0984_a.pdf,all_other_photos_0984_a.jpg,
all_other_photos_0979_a.pdf,all_other_photos_0979_a.jpg,
no_info_0039_a.pdf,no_info_0039_a.jpg,
all_other_photos_0283_a.pdf,all_other_photos_0283_a.jpg,
all_other_photos_0652_a.pdf,all_other_photos_0652_a.jpg,
all_other_photos_0617_a.pdf,all_other_photos_0617_a.jpg,
Fujifilm_0006_a.pdf,Fujifilm_0006_a.jpg,"C 
,. 
r 
, I 
f 
, 4 
I 
< 
.,"
Fujifilm_0043_a.pdf,Fujifilm_0043_a.jpg,
2006_November_20_Brian_Football_0011_a.pdf,2006_November_20_Brian_Football_0011_a.jpg,
all_other_photos_0409_a.pdf,all_other_photos_0409_a.jpg,
Haley_Disney_Trip_0002_a.pdf,Haley_Disney_Trip_0002_a.jpg,
Old_0187_a.pdf,Old_0187_a.jpg,J
all_other_photos_0324_a.pdf,all_other_photos_0324_a.jpg,
all_other_photos_0361_a.pdf,all_other_photos_0361_a.jpg,
all_other_photos_0708_a.pdf,all_other_photos_0708_a.jpg,
Old_0286_a.pdf,Old_0286_a.jpg,
all_other_photos_1025_a.pdf,all_other_photos_1025_a.jpg,
all_other_photos_1060_a.pdf,all_other_photos_1060_a.jpg,
all_other_photos_0025_a.pdf,all_other_photos_0025_a.jpg,
all_other_photos_0866_a.pdf,all_other_photos_0866_a.jpg,
all_other_photos_0060_a.pdf,all_other_photos_0060_a.jpg,
all_other_photos_0823_a.pdf,all_other_photos_0823_a.jpg,
all_other_photos_0281_a.pdf,all_other_photos_0281_a.jpg,
all_other_photos_0650_a.pdf,all_other_photos_0650_a.jpg,
all_other_photos_0615_a.pdf,all_other_photos_0615_a.jpg,
all_other_photos_0138_a.pdf,all_other_photos_0138_a.jpg,
all_other_photos_1138_a.pdf,all_other_photos_1138_a.jpg,
all_other_photos_1180_a.pdf,all_other_photos_1180_a.jpg,
all_other_photos_0551_a.pdf,all_other_photos_0551_a.jpg,
all_other_photos_0180_a.pdf,all_other_photos_0180_a.jpg,
all_other_photos_0514_a.pdf,all_other_photos_0514_a.jpg,
all_other_photos_0986_a.pdf,all_other_photos_0986_a.jpg,
all_other_photos_0239_a.pdf,all_other_photos_0239_a.jpg,
date_on_front_only_0019_a.pdf,date_on_front_only_0019_a.jpg,
all_other_photos_0529_a.pdf,all_other_photos_0529_a.jpg,
Fujifilm_0163_a.pdf,Fujifilm_0163_a.jpg,r··
Fujifilm_0126_a.pdf,Fujifilm_0126_a.jpg,
all_other_photos_0241_a.pdf,all_other_photos_0241_a.jpg,
all_other_photos_0690_a.pdf,all_other_photos_0690_a.jpg,
all_other_photos_0204_a.pdf,all_other_photos_0204_a.jpg,"~--~~-=--~-c.....:....---~-
~- -=----=-'----'----'--===--='---:....::........---=-----------=.:. :. --=---=----=-=-=-------==---=---
: :::
.......:.......
...:~
--=---.:----=-------.::.....=..====::=:::::::::::=::::..::=:::::::::=:=====~========--==========="
date_on_front_only_0024_a.pdf,date_on_front_only_0024_a.jpg,
all_other_photos_1204_a.pdf,all_other_photos_1204_a.jpg,
all_other_photos_0628_a.pdf,all_other_photos_0628_a.jpg,
no_info_0043_a.pdf,no_info_0043_a.jpg,
no_info_0006_a.pdf,no_info_0006_a.jpg,
all_other_photos_0591_a.pdf,all_other_photos_0591_a.jpg,
all_other_photos_0903_a.pdf,all_other_photos_0903_a.jpg,
all_other_photos_0140_a.pdf,all_other_photos_0140_a.jpg,
all_other_photos_0946_a.pdf,all_other_photos_0946_a.jpg,"•. ! 
I 
I 
~- 4/ 
(,/ 
µ✓ IV"
all_other_photos_0105_a.pdf,all_other_photos_0105_a.jpg,
all_other_photos_1140_a.pdf,all_other_photos_1140_a.jpg,
all_other_photos_1105_a.pdf,all_other_photos_1105_a.jpg,•
all_other_photos_0735_a.pdf,all_other_photos_0735_a.jpg,
all_other_photos_0770_a.pdf,all_other_photos_0770_a.jpg,
Old_0147_a.pdf,Old_0147_a.jpg,•
all_other_photos_1018_a.pdf,all_other_photos_1018_a.jpg,
all_other_photos_0018_a.pdf,all_other_photos_0018_a.jpg,
2005_April_23_0049_a.pdf,2005_April_23_0049_a.jpg,26
Fujifilm_0083_a.pdf,Fujifilm_0083_a.jpg,".,, 
✓• 
---
#~-
---
=---
~s;;,.:,-
-
-
~"
all_other_photos_0434_a.pdf,all_other_photos_0434_a.jpg,
Haley-Cancun_0005_a.pdf,Haley-Cancun_0005_a.jpg,
all_other_photos_0471_a.pdf,all_other_photos_0471_a.jpg,
Old_0246_a.pdf,Old_0246_a.jpg,
Old_0203_a.pdf,Old_0203_a.jpg,
all_other_photos_0319_a.pdf,all_other_photos_0319_a.jpg,
all_other_photos_0927_a.pdf,all_other_photos_0927_a.jpg,
all_other_photos_0164_a.pdf,all_other_photos_0164_a.jpg,
all_other_photos_0962_a.pdf,all_other_photos_0962_a.jpg,
all_other_photos_0121_a.pdf,all_other_photos_0121_a.jpg,
all_other_photos_1164_a.pdf,all_other_photos_1164_a.jpg,
all_other_photos_1121_a.pdf,all_other_photos_1121_a.jpg,
no_info_0067_a.pdf,no_info_0067_a.jpg,
all_other_photos_0649_a.pdf,all_other_photos_0649_a.jpg,
all_other_photos_0298_a.pdf,all_other_photos_0298_a.jpg,
no_info_0022_a.pdf,no_info_0022_a.jpg,
all_other_photos_0265_a.pdf,all_other_photos_0265_a.jpg,
all_other_photos_0220_a.pdf,all_other_photos_0220_a.jpg,
all_other_photos_1220_a.pdf,all_other_photos_1220_a.jpg,
all_other_photos_1199_a.pdf,all_other_photos_1199_a.jpg,
Fujifilm_0147_a.pdf,Fujifilm_0147_a.jpg,
all_other_photos_0199_a.pdf,all_other_photos_0199_a.jpg,
all_other_photos_0548_a.pdf,all_other_photos_0548_a.jpg,
Fujifilm_0102_a.pdf,Fujifilm_0102_a.jpg,
Old_0262_a.pdf,Old_0262_a.jpg,
Old_0227_a.pdf,Old_0227_a.jpg,
all_other_photos_0378_a.pdf,all_other_photos_0378_a.jpg,
all_other_photos_0410_a.pdf,all_other_photos_0410_a.jpg,
2006_November_20_Brian_Football_0008_a.pdf,2006_November_20_Brian_Football_0008_a.jpg,
all_other_photos_0882_a.pdf,all_other_photos_0882_a.jpg,r
Haley-Cancun_0021_a.pdf,Haley-Cancun_0021_a.jpg,
all_other_photos_0455_a.pdf,all_other_photos_0455_a.jpg,
all_other_photos_0084_a.pdf,all_other_photos_0084_a.jpg,
all_other_photos_1084_a.pdf,all_other_photos_1084_a.jpg,~. ~ lf~;:~»--t.§
Old_0163_a.pdf,Old_0163_a.jpg,
all_other_photos_1079_a.pdf,all_other_photos_1079_a.jpg,
Old_0126_a.pdf,Old_0126_a.jpg,
all_other_photos_0079_a.pdf,all_other_photos_0079_a.jpg,
all_other_photos_0711_a.pdf,all_other_photos_0711_a.jpg,
all_other_photos_0385_a.pdf,all_other_photos_0385_a.jpg,
all_other_photos_0754_a.pdf,all_other_photos_0754_a.jpg,
all_other_photos_1001_a.pdf,all_other_photos_1001_a.jpg,
all_other_photos_1044_a.pdf,all_other_photos_1044_a.jpg,
2005_April_23_0050_a.pdf,2005_April_23_0050_a.jpg,
all_other_photos_0001_a.pdf,all_other_photos_0001_a.jpg,•
all_other_photos_0842_a.pdf,all_other_photos_0842_a.jpg,
all_other_photos_0495_a.pdf,all_other_photos_0495_a.jpg,
all_other_photos_0044_a.pdf,all_other_photos_0044_a.jpg,
all_other_photos_0807_a.pdf,all_other_photos_0807_a.jpg,
all_other_photos_0769_a.pdf,all_other_photos_0769_a.jpg,
2002_July_08_0006_a.pdf,2002_July_08_0006_a.jpg,
all_other_photos_0300_a.pdf,all_other_photos_0300_a.jpg,
all_other_photos_0345_a.pdf,all_other_photos_0345_a.jpg,
all_other_photos_0794_a.pdf,all_other_photos_0794_a.jpg,
Fujifilm_0022_a.pdf,Fujifilm_0022_a.jpg,
all_other_photos_0468_a.pdf,all_other_photos_0468_a.jpg,
Fujifilm_0067_a.pdf,Fujifilm_0067_a.jpg,
all_other_photos_0689_a.pdf,all_other_photos_0689_a.jpg,
all_other_photos_0258_a.pdf,all_other_photos_0258_a.jpg,
all_other_photos_0575_a.pdf,all_other_photos_0575_a.jpg,
all_other_photos_0530_a.pdf,all_other_photos_0530_a.jpg,
Fujifilm_0187_a.pdf,Fujifilm_0187_a.jpg,
all_other_photos_0159_a.pdf,all_other_photos_0159_a.jpg,
all_other_photos_0588_a.pdf,all_other_photos_0588_a.jpg,
2005_Summer_Family_Disney_Trip_0012_a.pdf,2005_Summer_Family_Disney_Trip_0012_a.jpg,
all_other_photos_1159_a.pdf,all_other_photos_1159_a.jpg,
all_other_photos_0674_a.pdf,all_other_photos_0674_a.jpg,
all_other_photos_0631_a.pdf,all_other_photos_0631_a.jpg,
